Feb. 1 2018,5.41%
Jan. 31 2018,5.46%
Jan. 30 2018,5.49%
Jan. 29 2018,5.44%
Jan. 26 2018,5.43%
Jan. 25 2018,5.46%
Jan. 24 2018,5.46%
Jan. 23 2018,5.53%
Jan. 22 2018,5.53%
Jan. 19 2018,5.59%
Jan. 18 2018,5.58%
Jan. 17 2018,5.59%
Jan. 16 2018,5.63%
Jan. 12 2018,5.61%
Jan. 11 2018,5.70%
Jan. 10 2018,5.73%
Jan. 9 2018,5.80%
Jan. 8 2018,5.82%
Jan. 5 2018,5.83%
Jan. 4 2018,5.80%
Jan. 3 2018,5.85%
Jan. 2 2018,5.85%
Dec. 29 2017,6.49%
Dec. 28 2017,6.44%
Dec. 27 2017,6.47%
Dec. 26 2017,6.48%
Dec. 22 2017,6.46%
Dec. 21 2017,6.44%
Dec. 20 2017,6.54%
Dec. 19 2017,6.52%
Dec. 18 2017,6.49%
Dec. 15 2017,6.54%
Dec. 14 2017,6.63%
Dec. 13 2017,6.58%
Dec. 12 2017,6.50%
Dec. 11 2017,6.57%
Dec. 8 2017,6.55%
Dec. 7 2017,6.63%
Dec. 6 2017,6.61%
Dec. 5 2017,6.56%
Dec. 4 2017,6.49%
Dec. 1 2017,6.62%
Nov. 30 2017,6.64%
Nov. 29 2017,6.69%
Nov. 28 2017,6.85%
Nov. 27 2017,7.09%
Nov. 24 2017,7.06%
Nov. 22 2017,7.04%
Nov. 21 2017,7.02%
Nov. 20 2017,7.01%
Nov. 17 2017,7.07%
Nov. 16 2017,7.05%
Nov. 15 2017,7.07%
Nov. 14 2017,7.13%
Nov. 13 2017,7.09%
Nov. 10 2017,7.12%
Nov. 9 2017,7.11%
Nov. 8 2017,7.11%
Nov. 7 2017,7.03%
Nov. 6 2017,6.89%
Nov. 3 2017,6.84%
Nov. 2 2017,6.83%
Nov. 1 2017,6.88%
Oct. 31 2017,6.90%
Oct. 30 2017,6.84%
Oct. 27 2017,6.82%
Oct. 26 2017,6.82%
Oct. 25 2017,6.87%
Oct. 24 2017,6.88%
Oct. 23 2017,6.99%
Oct. 20 2017,6.97%
Oct. 19 2017,7.07%
Oct. 18 2017,7.08%
Oct. 17 2017,7.11%
Oct. 16 2017,7.09%
Oct. 13 2017,7.24%
Oct. 12 2017,7.23%
Oct. 11 2017,7.17%
Oct. 10 2017,7.15%
Oct. 9 2017,7.20%
Oct. 6 2017,7.16%
Oct. 5 2017,7.15%
Oct. 4 2017,7.20%
Oct. 3 2017,7.13%
Oct. 2 2017,7.17%
Sept. 30 2017,7.27%
Sept. 29 2017,7.09%
Sept. 28 2017,7.09%
Sept. 27 2017,7.10%
Sept. 26 2017,7.21%
Sept. 25 2017,7.18%
Sept. 22 2017,7.13%
Sept. 21 2017,7.11%
Sept. 20 2017,7.20%
Sept. 19 2017,7.20%
Sept. 18 2017,7.28%
Sept. 15 2017,7.38%
Sept. 14 2017,7.43%
Sept. 13 2017,7.42%
Sept. 12 2017,7.44%
Sept. 11 2017,7.53%
Sept. 8 2017,7.65%
Sept. 7 2017,7.64%
Sept. 6 2017,7.50%
Sept. 5 2017,7.55%
Sept. 1 2017,7.37%
Aug. 31 2017,7.44%
Aug. 30 2017,7.40%
Aug. 29 2017,7.42%
Aug. 28 2017,7.38%
Aug. 25 2017,7.36%
Aug. 24 2017,7.39%
Aug. 23 2017,7.37%
Aug. 22 2017,7.38%
Aug. 21 2017,7.46%
Aug. 18 2017,7.45%
Aug. 17 2017,7.46%
Aug. 16 2017,7.34%
Aug. 15 2017,7.29%
Aug. 14 2017,7.31%
Aug. 11 2017,7.39%
Aug. 10 2017,7.33%
Aug. 9 2017,7.23%
Aug. 8 2017,7.22%
Aug. 7 2017,7.19%
Aug. 4 2017,7.22%
Aug. 3 2017,7.31%
Aug. 2 2017,7.26%
Aug. 1 2017,7.27%
July 31 2017,7.36%
July 28 2017,7.41%
July 27 2017,7.38%
July 26 2017,7.35%
July 25 2017,7.28%
July 24 2017,7.41%
July 21 2017,7.44%
July 20 2017,7.41%
July 19 2017,7.41%
July 18 2017,7.42%
July 17 2017,7.40%
July 14 2017,7.33%
July 13 2017,7.26%
July 12 2017,7.31%
July 11 2017,7.28%
July 10 2017,7.25%
July 7 2017,7.20%
July 6 2017,7.24%
July 5 2017,7.22%
July 3 2017,7.29%
June 30 2017,7.40%
June 29 2017,7.12%
June 28 2017,7.23%
June 27 2017,7.37%
June 26 2017,7.44%
June 23 2017,7.47%
June 22 2017,7.46%
June 21 2017,7.45%
June 20 2017,7.42%
June 19 2017,7.37%
June 16 2017,7.53%
June 15 2017,7.50%
June 14 2017,7.45%
June 13 2017,7.44%
June 12 2017,7.46%
June 9 2017,7.46%
June 8 2017,7.64%
June 7 2017,7.73%
June 6 2017,7.82%
June 5 2017,7.84%
June 2 2017,7.85%
June 1 2017,7.81%
