Feb. 1 2018,-3.76%
Jan. 31 2018,-3.80%
Jan. 30 2018,-3.79%
Jan. 29 2018,-3.73%
Jan. 26 2018,-3.72%
Jan. 25 2018,-3.75%
Jan. 24 2018,-3.75%
Jan. 23 2018,-3.79%
Jan. 22 2018,-3.79%
Jan. 19 2018,-3.81%
Jan. 18 2018,-3.85%
Jan. 17 2018,-3.85%
Jan. 16 2018,-3.86%
Jan. 12 2018,-3.88%
Jan. 11 2018,-3.94%
Jan. 10 2018,-3.94%
Jan. 9 2018,-3.96%
Jan. 8 2018,-4.00%
Jan. 5 2018,-3.95%
Jan. 4 2018,-3.95%
Jan. 3 2018,-4.00%
Jan. 2 2018,-4.01%
Dec. 29 2017,6.97%
Dec. 28 2017,6.91%
Dec. 27 2017,6.93%
Dec. 26 2017,6.94%
Dec. 22 2017,6.88%
Dec. 21 2017,6.85%
Dec. 20 2017,6.95%
Dec. 19 2017,6.95%
Dec. 18 2017,6.86%
Dec. 15 2017,6.94%
Dec. 14 2017,7.02%
Dec. 13 2017,6.91%
Dec. 12 2017,6.82%
Dec. 11 2017,6.84%
Dec. 8 2017,6.86%
Dec. 7 2017,6.92%
Dec. 6 2017,6.88%
Dec. 5 2017,6.78%
Dec. 4 2017,6.73%
Dec. 1 2017,6.87%
Nov. 30 2017,6.87%
Nov. 29 2017,6.92%
Nov. 28 2017,7.04%
Nov. 27 2017,7.27%
Nov. 24 2017,7.21%
Nov. 22 2017,7.18%
Nov. 21 2017,7.17%
Nov. 20 2017,7.20%
Nov. 17 2017,7.28%
Nov. 16 2017,7.24%
Nov. 15 2017,7.24%
Nov. 14 2017,7.26%
Nov. 13 2017,7.21%
Nov. 10 2017,7.18%
Nov. 9 2017,7.17%
Nov. 8 2017,7.17%
Nov. 7 2017,7.14%
Nov. 6 2017,7.03%
Nov. 3 2017,7.01%
Nov. 2 2017,6.94%
Nov. 1 2017,7.01%
Oct. 31 2017,7.06%
Oct. 30 2017,7.03%
Oct. 27 2017,7.03%
Oct. 26 2017,7.03%
Oct. 25 2017,7.05%
Oct. 24 2017,6.99%
Oct. 23 2017,7.06%
Oct. 20 2017,7.06%
Oct. 19 2017,7.12%
Oct. 18 2017,7.10%
Oct. 17 2017,7.19%
Oct. 16 2017,7.23%
Oct. 13 2017,7.20%
Oct. 12 2017,7.17%
Oct. 11 2017,6.93%
Oct. 10 2017,6.90%
Oct. 9 2017,6.88%
Oct. 6 2017,6.86%
Oct. 5 2017,6.85%
Oct. 4 2017,7.01%
Oct. 3 2017,7.00%
Oct. 2 2017,7.03%
Sept. 29 2017,6.89%
Sept. 28 2017,6.90%
Sept. 27 2017,6.93%
Sept. 26 2017,7.06%
Sept. 25 2017,7.07%
Sept. 22 2017,7.02%
Sept. 21 2017,6.98%
Sept. 20 2017,7.01%
Sept. 19 2017,7.04%
Sept. 18 2017,7.10%
Sept. 15 2017,7.26%
Sept. 14 2017,7.24%
Sept. 13 2017,7.22%
Sept. 12 2017,7.28%
Sept. 11 2017,7.40%
Sept. 8 2017,7.57%
Sept. 7 2017,7.58%
Sept. 6 2017,7.44%
Sept. 5 2017,7.46%
Sept. 1 2017,7.31%
Aug. 31 2017,7.36%
Aug. 30 2017,7.37%
Aug. 29 2017,7.42%
Aug. 28 2017,7.39%
Aug. 25 2017,7.38%
Aug. 24 2017,7.40%
Aug. 23 2017,7.45%
Aug. 22 2017,7.49%
Aug. 21 2017,7.60%
Aug. 18 2017,7.52%
Aug. 17 2017,7.52%
Aug. 16 2017,7.40%
Aug. 15 2017,7.37%
Aug. 14 2017,7.38%
Aug. 11 2017,7.50%
Aug. 10 2017,7.45%
Aug. 9 2017,7.32%
Aug. 8 2017,7.27%
Aug. 7 2017,7.26%
Aug. 4 2017,7.26%
Aug. 3 2017,7.35%
Aug. 2 2017,7.22%
Aug. 1 2017,7.20%
July 31 2017,7.32%
July 28 2017,7.43%
July 27 2017,7.41%
July 26 2017,7.37%
July 25 2017,7.36%
July 24 2017,7.58%
July 21 2017,7.59%
July 20 2017,7.55%
July 19 2017,7.51%
July 18 2017,7.49%
July 17 2017,7.50%
July 14 2017,7.51%
July 13 2017,7.48%
July 12 2017,7.49%
July 11 2017,7.50%
July 10 2017,7.41%
July 7 2017,7.38%
July 6 2017,7.41%
July 5 2017,7.32%
July 3 2017,7.34%
June 30 2017,7.49%
June 29 2017,7.42%
June 28 2017,7.62%
June 27 2017,7.74%
June 26 2017,7.79%
June 23 2017,7.84%
June 22 2017,7.81%
June 21 2017,7.79%
June 20 2017,7.78%
June 19 2017,7.71%
June 16 2017,7.78%
June 15 2017,7.75%
June 14 2017,7.68%
June 13 2017,7.68%
June 12 2017,7.73%
June 9 2017,7.71%
June 8 2017,7.86%
June 7 2017,8.03%
June 6 2017,8.15%
June 5 2017,8.11%
June 2 2017,8.13%
June 1 2017,8.14%
May 31 2017,8.21%
May 30 2017,8.06%
May 26 2017,8.01%
May 25 2017,8.02%
May 24 2017,7.98%
May 23 2017,8.05%
May 22 2017,8.14%
May 19 2017,8.13%
May 18 2017,8.27%
May 17 2017,8.29%
May 16 2017,7.95%
May 15 2017,8.09%
May 12 2017,8.14%
May 11 2017,8.19%
May 10 2017,8.23%
May 9 2017,8.25%
May 8 2017,8.21%
May 5 2017,8.25%
May 4 2017,8.25%
May 3 2017,8.25%
May 2 2017,8.32%
May 1 2017,8.36%
April 28 2017,8.41%
April 27 2017,8.37%
April 26 2017,8.27%
April 25 2017,8.25%
April 24 2017,8.36%
April 21 2017,8.61%
April 20 2017,8.51%
April 19 2017,8.61%
April 18 2017,8.51%
April 17 2017,8.43%
April 13 2017,8.56%
April 12 2017,8.49%
April 11 2017,8.42%
April 10 2017,8.38%
April 7 2017,8.36%
April 6 2017,8.30%
April 5 2017,8.34%
April 4 2017,8.33%
April 3 2017,8.33%
March 31 2017,8.31%
March 30 2017,7.80%
March 29 2017,7.95%
March 28 2017,7.94%
March 27 2017,8.09%
March 24 2017,8.13%
March 23 2017,8.13%
March 22 2017,8.17%
March 21 2017,8.13%
March 20 2017,7.92%
March 17 2017,7.82%
March 16 2017,7.72%
March 15 2017,7.76%
March 14 2017,7.68%
March 13 2017,7.67%
March 10 2017,7.68%
March 9 2017,7.67%
March 8 2017,7.72%
March 7 2017,7.80%
March 6 2017,7.83%
March 3 2017,7.74%
March 2 2017,7.78%
March 1 2017,7.67%
Feb. 28 2017,7.89%
Feb. 27 2017,7.86%
Feb. 24 2017,7.92%
Feb. 23 2017,7.79%
Feb. 22 2017,7.79%
Feb. 21 2017,7.80%
Feb. 17 2017,7.84%
Feb. 16 2017,7.82%
Feb. 15 2017,7.80%
Feb. 14 2017,7.89%
Feb. 13 2017,8.01%
Feb. 10 2017,8.19%
Feb. 9 2017,8.24%
Feb. 8 2017,8.38%
Feb. 7 2017,8.25%
Feb. 6 2017,8.19%
Feb. 3 2017,8.17%
Feb. 2 2017,8.43%
Feb. 1 2017,8.42%
Jan. 31 2017,8.45%
Jan. 30 2017,8.34%
Jan. 27 2017,8.26%
Jan. 26 2017,8.23%
Jan. 25 2017,8.18%
Jan. 24 2017,8.32%
Jan. 23 2017,8.48%
Jan. 20 2017,8.41%
Jan. 19 2017,8.33%
Jan. 18 2017,8.22%
Jan. 17 2017,8.08%
Jan. 13 2017,7.92%
Jan. 12 2017,7.97%
Jan. 11 2017,7.87%
Jan. 10 2017,7.84%
