Feb. 1 2018,10.65%
Jan. 31 2018,10.75%
Jan. 30 2018,10.73%
Jan. 29 2018,10.55%
Jan. 26 2018,10.53%
Jan. 25 2018,10.62%
Jan. 24 2018,10.62%
Jan. 23 2018,10.74%
Jan. 22 2018,10.73%
Jan. 19 2018,10.77%
Jan. 18 2018,10.90%
Jan. 17 2018,10.89%
Jan. 16 2018,10.94%
Jan. 12 2018,10.98%
Jan. 11 2018,11.16%
Jan. 10 2018,11.15%
Jan. 9 2018,11.20%
Jan. 8 2018,11.32%
Jan. 5 2018,11.18%
Jan. 4 2018,11.17%
Jan. 3 2018,11.31%
Jan. 2 2018,11.34%
Dec. 29 2017,11.12%
Dec. 28 2017,11.02%
Dec. 27 2017,11.05%
Dec. 26 2017,11.07%
Dec. 22 2017,10.96%
Dec. 21 2017,10.91%
Dec. 20 2017,11.08%
Dec. 19 2017,11.08%
Dec. 18 2017,10.94%
Dec. 15 2017,11.07%
Dec. 14 2017,11.19%
Dec. 13 2017,11.01%
Dec. 12 2017,10.87%
Dec. 11 2017,10.91%
Dec. 8 2017,10.93%
Dec. 7 2017,11.04%
Dec. 6 2017,10.97%
Dec. 5 2017,10.81%
Dec. 4 2017,10.73%
Dec. 1 2017,10.96%
Nov. 30 2017,10.96%
Nov. 29 2017,11.03%
Nov. 28 2017,11.23%
Nov. 27 2017,11.59%
Nov. 24 2017,11.49%
Nov. 22 2017,11.45%
Nov. 21 2017,11.43%
Nov. 20 2017,11.49%
Nov. 17 2017,11.60%
Nov. 16 2017,11.55%
Nov. 15 2017,11.54%
Nov. 14 2017,11.57%
Nov. 13 2017,11.49%
Nov. 10 2017,11.45%
Nov. 9 2017,11.42%
Nov. 8 2017,11.44%
Nov. 7 2017,11.38%
Nov. 6 2017,11.21%
Nov. 3 2017,11.18%
Nov. 2 2017,11.07%
Nov. 1 2017,11.18%
Oct. 31 2017,11.26%
Oct. 30 2017,11.22%
Oct. 27 2017,11.20%
Oct. 26 2017,11.21%
Oct. 25 2017,11.24%
Oct. 24 2017,11.15%
Oct. 23 2017,11.25%
Oct. 20 2017,11.25%
Oct. 19 2017,11.35%
Oct. 18 2017,11.32%
Oct. 17 2017,11.46%
Oct. 16 2017,11.53%
Oct. 13 2017,11.48%
Oct. 12 2017,11.43%
Oct. 11 2017,11.04%
Oct. 10 2017,11.01%
Oct. 9 2017,10.98%
Oct. 6 2017,10.94%
Oct. 5 2017,10.93%
Oct. 4 2017,11.17%
Oct. 3 2017,11.16%
Oct. 2 2017,11.21%
Sept. 29 2017,10.99%
Sept. 28 2017,11.00%
Sept. 27 2017,11.06%
Sept. 26 2017,11.27%
Sept. 25 2017,11.28%
Sept. 22 2017,11.20%
Sept. 21 2017,11.14%
Sept. 20 2017,11.19%
Sept. 19 2017,11.23%
Sept. 18 2017,11.32%
Sept. 15 2017,11.58%
Sept. 14 2017,11.54%
Sept. 13 2017,11.52%
Sept. 12 2017,11.62%
Sept. 11 2017,11.81%
Sept. 8 2017,12.08%
Sept. 7 2017,12.10%
Sept. 6 2017,11.87%
Sept. 5 2017,11.90%
Sept. 1 2017,11.66%
Aug. 31 2017,11.75%
Aug. 30 2017,11.75%
Aug. 29 2017,11.85%
Aug. 28 2017,11.79%
Aug. 25 2017,11.78%
Aug. 24 2017,11.81%
Aug. 23 2017,11.89%
Aug. 22 2017,11.96%
Aug. 21 2017,12.12%
Aug. 18 2017,12.01%
Aug. 17 2017,12.00%
Aug. 16 2017,11.81%
Aug. 15 2017,11.76%
Aug. 14 2017,11.77%
Aug. 11 2017,11.97%
Aug. 10 2017,11.89%
Aug. 9 2017,11.68%
Aug. 8 2017,11.60%
Aug. 7 2017,11.58%
Aug. 4 2017,11.59%
Aug. 3 2017,11.73%
Aug. 2 2017,11.51%
Aug. 1 2017,11.48%
July 31 2017,11.68%
July 28 2017,11.85%
July 27 2017,11.82%
July 26 2017,11.76%
July 25 2017,11.75%
July 24 2017,12.09%
July 21 2017,12.11%
July 20 2017,12.05%
July 19 2017,11.98%
July 18 2017,11.95%
