Feb. 1 2018,-36.52%
Jan. 31 2018,-37.00%
Jan. 30 2018,-37.26%
Jan. 29 2018,-36.14%
Jan. 26 2018,-35.72%
Jan. 25 2018,-36.03%
Jan. 24 2018,-34.91%
Jan. 23 2018,-35.02%
Jan. 22 2018,-34.91%
Jan. 19 2018,-36.22%
Jan. 18 2018,-36.01%
Jan. 17 2018,-35.72%
Jan. 16 2018,-36.90%
Jan. 12 2018,-35.76%
Jan. 11 2018,-36.18%
Jan. 10 2018,-37.60%
Jan. 9 2018,-37.29%
Jan. 8 2018,-37.45%
Jan. 5 2018,-37.62%
Jan. 4 2018,-37.14%
Jan. 3 2018,-38.09%
Jan. 2 2018,-38.72%
Dec. 29 2017,-49.38%
Dec. 28 2017,-48.97%
Dec. 27 2017,-49.15%
Dec. 26 2017,-48.44%
Dec. 22 2017,-49.47%
Dec. 21 2017,-49.03%
Dec. 20 2017,-51.23%
Dec. 19 2017,-52.18%
Dec. 18 2017,-54.18%
Dec. 15 2017,-55.70%
Dec. 14 2017,-55.29%
Dec. 13 2017,-55.00%
Dec. 12 2017,-55.07%
Dec. 11 2017,-55.18%
Dec. 8 2017,-55.18%
Dec. 7 2017,-56.72%
Dec. 6 2017,-57.85%
Dec. 5 2017,-56.18%
Dec. 4 2017,-56.11%
Dec. 1 2017,-55.44%
Nov. 30 2017,-56.33%
Nov. 29 2017,-56.68%
Nov. 28 2017,-57.42%
Nov. 27 2017,-57.73%
Nov. 24 2017,-55.25%
Nov. 22 2017,-56.18%
Nov. 21 2017,-57.58%
Nov. 20 2017,-57.77%
Nov. 17 2017,-55.55%
Nov. 16 2017,-57.58%
Nov. 15 2017,-56.52%
Nov. 14 2017,-56.33%
Nov. 13 2017,-53.76%
Nov. 10 2017,-53.52%
Nov. 9 2017,-52.98%
Nov. 8 2017,-53.08%
Nov. 7 2017,-51.73%
Nov. 6 2017,-51.19%
Nov. 3 2017,-53.66%
Nov. 2 2017,-54.15%
Nov. 1 2017,-56.22%
Oct. 31 2017,-58.79%
Oct. 30 2017,-59.04%
Oct. 27 2017,-60.54%
Oct. 26 2017,-61.65%
Oct. 25 2017,-62.02%
Oct. 24 2017,-60.98%
Oct. 23 2017,-61.34%
Oct. 20 2017,-60.01%
Oct. 19 2017,-60.84%
Oct. 18 2017,-60.71%
Oct. 17 2017,-59.89%
Oct. 16 2017,-60.36%
Oct. 13 2017,-60.80%
Oct. 12 2017,-61.38%
Oct. 11 2017,-61.11%
Oct. 10 2017,-61.38%
Oct. 9 2017,-61.56%
Oct. 6 2017,-61.70%
Oct. 5 2017,-60.23%
Oct. 4 2017,-60.14%
Oct. 3 2017,-60.76%
Oct. 2 2017,-61.52%
Sept. 29 2017,-58.19%
Sept. 28 2017,-58.31%
Sept. 27 2017,-57.47%
Sept. 26 2017,-58.88%
Sept. 25 2017,-59.82%
Sept. 22 2017,-61.69%
Sept. 21 2017,-61.98%
Sept. 20 2017,-63.53%
Sept. 19 2017,-65.75%
Sept. 18 2017,-65.64%
Sept. 15 2017,-65.75%
Sept. 14 2017,-66.14%
Sept. 13 2017,-66.25%
Sept. 12 2017,-68.08%
Sept. 11 2017,-68.67%
Sept. 8 2017,-69.76%
Sept. 7 2017,-66.98%
Sept. 6 2017,-67.26%
Sept. 5 2017,-69.88%
Sept. 1 2017,-70.01%
Aug. 31 2017,-70.95%
Aug. 30 2017,-72.39%
Aug. 29 2017,-72.52%
Aug. 28 2017,-72.25%
Aug. 25 2017,-71.40%
Aug. 24 2017,-71.79%
Aug. 23 2017,-71.60%
Aug. 22 2017,-72.45%
Aug. 21 2017,-73.26%
Aug. 18 2017,-72.59%
Aug. 17 2017,-72.92%
Aug. 16 2017,-70.51%
Aug. 15 2017,-68.43%
Aug. 14 2017,-67.84%
Aug. 11 2017,-65.10%
Aug. 10 2017,-65.48%
Aug. 9 2017,-64.67%
Aug. 8 2017,-63.78%
Aug. 7 2017,-63.89%
Aug. 4 2017,-61.16%
Aug. 3 2017,-63.07%
Aug. 2 2017,-65.53%
Aug. 1 2017,-66.25%
July 31 2017,-64.51%
July 28 2017,-63.84%
July 27 2017,-64.51%
July 26 2017,-64.78%
July 25 2017,-63.94%
July 24 2017,-66.41%
July 21 2017,-66.58%
July 20 2017,-65.21%
July 19 2017,-64.41%
July 18 2017,-67.55%
July 17 2017,-68.08%
July 14 2017,-67.73%
July 13 2017,-68.91%
July 12 2017,-69.03%
July 11 2017,-68.08%
July 10 2017,-68.49%
July 7 2017,-68.79%
July 6 2017,-68.08%
July 5 2017,-67.21%
July 3 2017,-64.99%
June 30 2017,-66.58%
June 29 2017,-67.72%
June 28 2017,-69.26%
June 27 2017,-69.87%
June 26 2017,-68.78%
June 23 2017,-68.78%
June 22 2017,-68.42%
June 21 2017,-68.30%
June 20 2017,-65.75%
June 19 2017,-63.49%
June 16 2017,-63.34%
June 15 2017,-64.11%
June 14 2017,-62.74%
June 13 2017,-60.95%
June 12 2017,-62.84%
June 9 2017,-63.24%
June 8 2017,-65.59%
June 7 2017,-64.95%
June 6 2017,-61.57%
June 5 2017,-62.05%
June 2 2017,-62.34%
June 1 2017,-60.53%
May 31 2017,-60.91%
May 30 2017,-60.44%
May 26 2017,-58.65%
May 25 2017,-58.74%
May 24 2017,-54.58%
May 23 2017,-54.46%
May 22 2017,-54.92%
May 19 2017,-54.58%
May 18 2017,-56.16%
May 17 2017,-55.26%
May 16 2017,-54.96%
May 15 2017,-54.54%
May 12 2017,-55.34%
May 11 2017,-54.77%
May 10 2017,-53.95%
May 9 2017,-55.07%
May 8 2017,-54.35%
May 5 2017,-55.49%
May 4 2017,-55.96%
May 3 2017,-53.40%
May 2 2017,-54.17%
May 1 2017,-53.51%
April 28 2017,-53.33%
April 27 2017,-53.29%
April 26 2017,-51.80%
April 25 2017,-50.80%
April 24 2017,-52.34%
April 21 2017,-52.31%
April 20 2017,-52.55%
April 19 2017,-52.66%
